��ײ�,�߲�,0.9,0.6,0.75,2024-10-19 00:00:00
���޲�,�߲�,1.5,1.2,1.35,2024-10-19 00:00:00
С�ײ�,�߲�,1.0,0.8,0.9,2024-10-19 00:00:00
Բ�ײ�,�߲�,1.4,1.0,1.2,2024-10-19 00:00:00
�ϸ���,�߲�,1.4,1.3,1.35,2024-10-19 00:00:00
�۲�,�߲�,1.7,1.4,1.55,2024-10-19 00:00:00
����,�߲�,4.2,4.0,4.1,2024-10-19 00:00:00
����,�߲�,1.2,0.8,1.0,2024-10-19 00:00:00
ݫ��,�߲�,2.2,1.2,1.7,2024-10-19 00:00:00
������,�߲�,2.8,1.3,2.05,2024-10-19 00:00:00
��������,�߲�,2.3,1.3,1.8,2024-10-19 00:00:00
ɢҶ����,�߲�,1.3,1.0,1.15,2024-10-19 00:00:00
�Ͳ�,�߲�,1.0,0.6,0.8,2024-10-19 00:00:00
���,�߲�,2.0,1.2,1.6,2024-10-19 00:00:00
����,�߲�,1.5,1.0,1.25,2024-10-19 00:00:00
�²�,�߲�,2.5,2.0,2.25,2024-10-19 00:00:00
���,�߲�,1.6,1.5,1.55,2024-10-19 00:00:00
�����,�߲�,2.0,1.5,1.75,2024-10-19 00:00:00
ɢ�˻�,�߲�,3.5,2.2,2.85,2024-10-19 00:00:00
�̲˻�,�߲�,3.3,2.5,2.9,2024-10-19 00:00:00
�̶�ѿ,�߲�,1.0,0.95,0.98,2024-10-19 00:00:00
�ƶ�ѿ,�߲�,0.9,0.85,0.88,2024-10-19 00:00:00
����,�߲�,3.4,2.5,2.95,2024-10-19 00:00:00
����,�߲�,4.5,3.5,4.0,2024-10-19 00:00:00
����,�߲�,5.0,3.5,4.25,2024-10-19 00:00:00
�ƹ�,�߲�,1.6,0.8,1.2,2024-10-19 00:00:00
�ƹ�,�߲�,2.0,1.0,1.5,2024-10-19 00:00:00
С�ƹ�,�߲�,3.0,2.8,2.9,2024-10-19 00:00:00
С�ƹ�,�߲�,3.6,3.5,3.55,2024-10-19 00:00:00
����,�߲�,2.0,1.1,1.55,2024-10-19 00:00:00
����,�߲�,1.8,1.4,1.6,2024-10-19 00:00:00
����,�߲�,4.0,1.2,2.6,2024-10-19 00:00:00
����,�߲�,3.0,1.0,2.0,2024-10-19 00:00:00
����,�߲�,1.7,1.5,1.6,2024-10-19 00:00:00
����,�߲�,1.1,0.9,1.0,2024-10-19 00:00:00
ë����,�߲�,1.6,1.4,1.5,2024-10-19 00:00:00
�ܶ�,�߲�,5.0,3.3,4.15,2024-10-19 00:00:00
����,�߲�,5.3,3.2,4.25,2024-10-19 00:00:00
�ⶹ,�߲�,4.5,3.5,4.0,2024-10-19 00:00:00
����,�߲�,4.0,2.5,3.25,2024-10-19 00:00:00
�׶�,�߲�,4.5,3.5,4.0,2024-10-19 00:00:00
�Ͷ�,�߲�,5.0,4.0,4.5,2024-10-19 00:00:00
ë��,�߲�,4.0,2.8,3.4,2024-10-19 00:00:00
����,�߲�,5.0,2.3,3.65,2024-10-19 00:00:00
����,�߲�,1.6,1.4,1.5,2024-10-19 00:00:00
����,�߲�,1.8,1.6,1.7,2024-10-19 00:00:00
���,�߲�,3.0,2.0,2.5,2024-10-19 00:00:00
˿��,�߲�,5.0,2.0,3.5,2024-10-19 00:00:00
����«,�߲�,2.2,1.2,1.7,2024-10-19 00:00:00
�����Ϲ�,�߲�,1.5,1.2,1.35,2024-10-19 00:00:00
��˿�Ϲ�,�߲�,1.2,1.0,1.1,2024-10-19 00:00:00
�����Ϲ�,�߲�,1.8,1.4,1.6,2024-10-19 00:00:00
�ϱ���,�߲�,1.7,1.4,1.55,2024-10-19 00:00:00
�⽷,�߲�,5.0,3.0,4.0,2024-10-19 00:00:00
��⽷,�߲�,10.0,9.0,9.5,2024-10-19 00:00:00
���˽�,�߲�,6.5,5.5,6.0,2024-10-19 00:00:00
��˿��,�߲�,7.0,5.0,6.0,2024-10-19 00:00:00
���ӽ�,�߲�,3.8,2.5,3.15,2024-10-19 00:00:00
�߽�,�߲�,6.0,5.0,5.5,2024-10-19 00:00:00
����,�߲�,4.5,4.0,4.25,2024-10-19 00:00:00
С�׽�,�߲�,6.0,5.0,5.5,2024-10-19 00:00:00
�ʽ�,�߲�,14.0,12.0,13.0,2024-10-19 00:00:00
���ܲ�,�߲�,0.9,0.6,0.75,2024-10-19 00:00:00
������,�߲�,1.5,1.0,1.25,2024-10-19 00:00:00
���ܲ�,�߲�,1.4,1.0,1.2,2024-10-19 00:00:00
���ܲ�,�߲�,1.7,1.2,1.45,2024-10-19 00:00:00
���ܲ�,�߲�,1.4,1.0,1.2,2024-10-19 00:00:00
���ܲ�,�߲�,1.5,1.3,1.4,2024-10-19 00:00:00
����,�߲�,1.2,0.75,0.98,2024-10-19 00:00:00
��ͷ,�߲�,0.9,0.75,0.83,2024-10-19 00:00:00
��ͷ,�߲�,1.6,1.4,1.5,2024-10-19 00:00:00
ɽҩ,�߲�,3.5,3.0,3.25,2024-10-19 00:00:00
ɽҩ,�߲�,5.0,3.5,4.25,2024-10-19 00:00:00
ɽҩ,�߲�,7.5,4.0,5.75,2024-10-19 00:00:00
��ź,�߲�,3.5,2.5,3.0,2024-10-19 00:00:00
����,�߲�,1.3,0.8,1.05,2024-10-19 00:00:00
����,�߲�,1.8,1.2,1.5,2024-10-19 00:00:00
����,�߲�,3.3,1.7,2.5,2024-10-19 00:00:00
ݩ��,�߲�,4.0,3.5,3.75,2024-10-19 00:00:00
ݩ��,�߲�,7.5,7.0,7.25,2024-10-19 00:00:00
��ͷ,�߲�,2.5,2.0,2.25,2024-10-19 00:00:00
��,�߲�,6.0,5.5,5.75,2024-10-19 00:00:00
��,�߲�,8.3,6.0,7.15,2024-10-19 00:00:00
����,�߲�,7.3,4.5,5.9,2024-10-19 00:00:00
����,�߲�,5.2,4.8,5.0,2024-10-19 00:00:00
���,�߲�,2.0,1.8,1.9,2024-10-19 00:00:00
С��,�߲�,4.0,2.5,3.25,2024-10-19 00:00:00
����,�߲�,6.0,2.5,4.25,2024-10-19 00:00:00
���,�߲�,5.0,4.5,4.75,2024-10-19 00:00:00
����,�߲�,5.0,4.8,4.9,2024-10-19 00:00:00
ƽ��,�߲�,3.3,2.0,2.65,2024-10-19 00:00:00
�㹽,�߲�,7.0,3.5,5.25,2024-10-19 00:00:00
����,�߲�,4.1,3.6,3.85,2024-10-19 00:00:00
��Ģ,�߲�,7.8,7.5,7.65,2024-10-19 00:00:00
�ӱ���,�߲�,3.8,3.2,3.5,2024-10-19 00:00:00
���빽,�߲�,3.4,2.2,2.8,2024-10-19 00:00:00
��װ����,ˮ��,2.4,2.0,3.2,2024-10-19 00:00:00
��������,ˮ��,2.6,2.3,3.2,2024-10-19 00:00:00
ʥŮ��,ˮ��,7.5,6.5,7.0,2024-10-19 00:00:00
�����,ˮ��,9.0,8.0,8.5,2024-10-19 00:00:00
�ĳ�,ˮ��,4.2,2.8,3.5,2024-10-19 00:00:00
����ɳ�ǽ�,ˮ��,11.0,9.5,10.25,2024-10-19 00:00:00
��������,ˮ��,3.8,2.5,3.15,2024-10-19 00:00:00
����,ˮ��,3.2,2.0,2.6,2024-10-19 00:00:00
������,ˮ��,3.3,2.2,2.75,2024-10-19 00:00:00
��죨���ң�,ˮ��,4.0,2.0,3.0,2024-10-19 00:00:00
⨺��ң����㣩,ˮ��,7.0,5.2,6.1,2024-10-19 00:00:00
⨺��ң����㣩,ˮ��,4.5,2.5,3.5,2024-10-19 00:00:00
⨺��ң�������,ˮ��,11.0,8.0,9.5,2024-10-19 00:00:00
⨺��ң�����,ˮ��,4.0,3.0,3.5,2024-10-19 00:00:00
������,ˮ��,13.0,11.0,12.0,2024-10-19 00:00:00
����,ˮ��,4.5,2.0,3.25,2024-10-19 00:00:00
��÷���½���,ˮ��,10.0,7.5,8.75,2024-10-19 00:00:00
����С��-���,ˮ��,1.9,1.8,1.85,2024-10-19 00:00:00
����,ˮ��,4.0,2.8,3.4,2024-10-19 00:00:00
������,ˮ��,2.3,2.0,2.15,2024-10-19 00:00:00
��С��,ˮ��,2.9,2.8,2.85,2024-10-19 00:00:00
L600������,ˮ��,2.8,2.6,2.7,2024-10-19 00:00:00
����,ˮ��,1.7,1.3,1.5,2024-10-19 00:00:00
�����㽶,ˮ��,4.1,3.5,3.8,2024-10-19 00:00:00
ǰ�μ�,���ݵ�,11.5,11.0,11.25,2024-10-19 00:00:00
ǰ�μ�,���ݵ�,10.5,9.5,10.0,2024-10-19 00:00:00
���μ�,���ݵ�,11.5,11.0,11.25,2024-10-19 00:00:00
���μ�,���ݵ�,10.5,10.0,10.25,2024-10-19 00:00:00
�廨��,���ݵ�,13.0,12.5,12.75,2024-10-19 00:00:00
�廨��,���ݵ�,12.0,11.5,11.75,2024-10-19 00:00:00
���廨,���ݵ�,17.0,15.0,16.0,2024-10-19 00:00:00
��ͨ��,���ݵ�,15.0,13.0,14.0,2024-10-19 00:00:00
ͨ��,���ݵ�,11.5,10.5,11.0,2024-10-19 00:00:00
С�Ｙ,���ݵ�,17.0,16.0,16.5,2024-10-19 00:00:00
÷����,���ݵ�,14.0,13.0,13.5,2024-10-19 00:00:00
������,���ݵ�,12.5,11.0,11.75,2024-10-19 00:00:00
������,���ݵ�,20.0,17.0,18.5,2024-10-19 00:00:00
ǰ��,���ݵ�,10.5,9.5,10.0,2024-10-19 00:00:00
����,���ݵ�,9.0,8.0,8.5,2024-10-19 00:00:00
������,���ݵ�,22.0,19.0,20.5,2024-10-19 00:00:00
��β��,���ݵ�,48.0,40.0,44.0,2024-10-19 00:00:00
����,���ݵ�,20.0,17.0,18.5,2024-10-19 00:00:00
���Ź�,���ݵ�,24.0,20.0,22.0,2024-10-19 00:00:00
��ǻ��,���ݵ�,8.5,7.0,7.75,2024-10-19 00:00:00
ţ��,���ݵ�,18.0,16.0,17.0,2024-10-19 00:00:00
ţ����,���ݵ�,12.0,10.0,11.0,2024-10-19 00:00:00
ţβ,���ݵ�,30.0,23.0,26.5,2024-10-19 00:00:00
